
================================  Ïğîòîêîë ğàáîòû  ================================
===========================  Äàòà: 08.02.2024 11:13:07  ===========================


================  Ïàğàìåòğû  ================
-in: D:\University\CourseProject\Debug\CodeEnd.txt
-out: D:\University\CourseProject\Debug\CodeEnd.log
-log: D:\University\CourseProject\Debug\CodeEnd.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 1361
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê:  91

===============================  ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ==================================

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
398 : N->i                i);ol;oi;^;^;e;}tfi(ti){n     N);Ke;}S$           
399 : SAVESTATE:          57
399 :                     i);ol;oi;^;^;e;}tfi(ti){n     i);Ke;}S$           
400 :                     );ol;oi;^;^;e;}tfi(ti){nt     );Ke;}S$            
401 :                     ;ol;oi;^;^;e;}tfi(ti){nti     ;Ke;}S$             
402 :                     ol;oi;^;^;e;}tfi(ti){nti;     Ke;}S$              
403 : K->oV;K             ol;oi;^;^;e;}tfi(ti){nti;     Ke;}S$              
404 : SAVESTATE:          58
404 :                     ol;oi;^;^;e;}tfi(ti){nti;     oV;Ke;}S$           
405 :                     l;oi;^;^;e;}tfi(ti){nti;i     V;Ke;}S$            
406 : V->l                l;oi;^;^;e;}tfi(ti){nti;i     V;Ke;}S$            
407 : SAVESTATE:          59
407 :                     l;oi;^;^;e;}tfi(ti){nti;i     l;Ke;}S$            
408 :                     ;oi;^;^;e;}tfi(ti){nti;i=     ;Ke;}S$             
409 :                     oi;^;^;e;}tfi(ti){nti;i=l     Ke;}S$              
410 : K->oV;K             oi;^;^;e;}tfi(ti){nti;i=l     Ke;}S$              
411 : SAVESTATE:          60
411 :                     oi;^;^;e;}tfi(ti){nti;i=l     oV;Ke;}S$           
412 :                     i;^;^;e;}tfi(ti){nti;i=l;     V;Ke;}S$            
413 : V->i                i;^;^;e;}tfi(ti){nti;i=l;     V;Ke;}S$            
414 : SAVESTATE:          61
414 :                     i;^;^;e;}tfi(ti){nti;i=l;     i;Ke;}S$            
415 :                     ;^;^;e;}tfi(ti){nti;i=l;i     ;Ke;}S$             
416 :                     ^;^;e;}tfi(ti){nti;i=l;i=     Ke;}S$              
417 : K->^;K              ^;^;e;}tfi(ti){nti;i=l;i=     Ke;}S$              
418 : SAVESTATE:          62
418 :                     ^;^;e;}tfi(ti){nti;i=l;i=     ^;Ke;}S$            
419 :                     ;^;e;}tfi(ti){nti;i=l;i=i     ;Ke;}S$             
420 :                     ^;e;}tfi(ti){nti;i=l;i=i/     Ke;}S$              
421 : K->^;K              ^;e;}tfi(ti){nti;i=l;i=i/     Ke;}S$              
422 : SAVESTATE:          63
422 :                     ^;e;}tfi(ti){nti;i=l;i=i/     ^;Ke;}S$            
423 :                     ;e;}tfi(ti){nti;i=l;i=i/i     ;Ke;}S$             
424 :                     e;}tfi(ti){nti;i=l;i=i/i;     Ke;}S$              
425 : TNS_NORULECHAIN/NS_NORULE
425 : RESSTATE            
425 :                     ^;e;}tfi(ti){nti;i=l;i=i/     Ke;}S$              
426 : K->^;               ^;e;}tfi(ti){nti;i=l;i=i/     Ke;}S$              
427 : SAVESTATE:          63
427 :                     ^;e;}tfi(ti){nti;i=l;i=i/     ^;e;}S$             
428 :                     ;e;}tfi(ti){nti;i=l;i=i/i     ;e;}S$              
429 :                     e;}tfi(ti){nti;i=l;i=i/i;     e;}S$               
430 :                     ;}tfi(ti){nti;i=l;i=i/i;o     ;}S$                
431 :                     }tfi(ti){nti;i=l;i=i/i;oi     }S$                 
432 :                     tfi(ti){nti;i=l;i=i/i;oi;     S$                  
433 : S->tfiPTS           tfi(ti){nti;i=l;i=i/i;oi;     S$                  
434 : SAVESTATE:          64
434 :                     tfi(ti){nti;i=l;i=i/i;oi;     tfiPTS$             
435 :                     fi(ti){nti;i=l;i=i/i;oi;o     fiPTS$              
436 :                     i(ti){nti;i=l;i=i/i;oi;ol     iPTS$               
437 :                     (ti){nti;i=l;i=i/i;oi;ol;     PTS$                
438 : P->(E)              (ti){nti;i=l;i=i/i;oi;ol;     PTS$                
439 : SAVESTATE:          65
439 :                     (ti){nti;i=l;i=i/i;oi;ol;     (E)TS$              
440 :                     ti){nti;i=l;i=i/i;oi;ol;e     E)TS$               
441 : E->ti,E             ti){nti;i=l;i=i/i;oi;ol;e     E)TS$               
442 : SAVESTATE:          66
442 :                     ti){nti;i=l;i=i/i;oi;ol;e     ti,E)TS$            
443 :                     i){nti;i=l;i=i/i;oi;ol;ei     i,E)TS$             
444 :                     ){nti;i=l;i=i/i;oi;ol;ei;     ,E)TS$              
445 : TS_NOK/NS_NORULECHÀIN
445 : RESSTATE            
445 :                     ti){nti;i=l;i=i/i;oi;ol;e     E)TS$               
446 : E->ti               ti){nti;i=l;i=i/i;oi;ol;e     E)TS$               
447 : SAVESTATE:          66
447 :                     ti){nti;i=l;i=i/i;oi;ol;e     ti)TS$              
448 :                     i){nti;i=l;i=i/i;oi;ol;ei     i)TS$               
449 :                     ){nti;i=l;i=i/i;oi;ol;ei;     )TS$                
450 :                     {nti;i=l;i=i/i;oi;ol;ei;}     TS$                 
451 : T->{eV;}            {nti;i=l;i=i/i;oi;ol;ei;}     TS$                 
452 : SAVESTATE:          67
452 :                     {nti;i=l;i=i/i;oi;ol;ei;}     {eV;}S$             
453 :                     nti;i=l;i=i/i;oi;ol;ei;}m     eV;}S$              
454 : TS_NOK/NS_NORULECHÀIN
454 : RESSTATE            
454 :                     {nti;i=l;i=i/i;oi;ol;ei;}     TS$                 
455 : T->{KeV;}           {nti;i=l;i=i/i;oi;ol;ei;}     TS$                 
456 : SAVESTATE:          67
456 :                     {nti;i=l;i=i/i;oi;ol;ei;}     {KeV;}S$            
457 :                     nti;i=l;i=i/i;oi;ol;ei;}m     KeV;}S$             
458 : K->nti=V;K          nti;i=l;i=i/i;oi;ol;ei;}m     KeV;}S$             
459 : SAVESTATE:          68
459 :                     nti;i=l;i=i/i;oi;ol;ei;}m     nti=V;KeV;}S$       
460 :                     ti;i=l;i=i/i;oi;ol;ei;}m{     ti=V;KeV;}S$        
461 :                     i;i=l;i=i/i;oi;ol;ei;}m{n     i=V;KeV;}S$         
462 :                     ;i=l;i=i/i;oi;ol;ei;}m{nt     =V;KeV;}S$          
463 : TS_NOK/NS_NORULECHÀIN
463 : RESSTATE            
463 :                     nti;i=l;i=i/i;oi;ol;ei;}m     KeV;}S$             
464 : K->nti;K            nti;i=l;i=i/i;oi;ol;ei;}m     KeV;}S$             
465 : SAVESTATE:          68
465 :                     nti;i=l;i=i/i;oi;ol;ei;}m     nti;KeV;}S$         
466 :                     ti;i=l;i=i/i;oi;ol;ei;}m{     ti;KeV;}S$          
467 :                     i;i=l;i=i/i;oi;ol;ei;}m{n     i;KeV;}S$           
468 :                     ;i=l;i=i/i;oi;ol;ei;}m{nt     ;KeV;}S$            
469 :                     i=l;i=i/i;oi;ol;ei;}m{nti     KeV;}S$             
470 : K->i=W;K            i=l;i=i/i;oi;ol;ei;}m{nti     KeV;}S$             
471 : SAVESTATE:          69
471 :                     i=l;i=i/i;oi;ol;ei;}m{nti     i=W;KeV;}S$         
472 :                     =l;i=i/i;oi;ol;ei;}m{nti=     =W;KeV;}S$          
473 :                     l;i=i/i;oi;ol;ei;}m{nti=l     W;KeV;}S$           
474 : W->l                l;i=i/i;oi;ol;ei;}m{nti=l     W;KeV;}S$           
475 : SAVESTATE:          70
475 :                     l;i=i/i;oi;ol;ei;}m{nti=l     l;KeV;}S$           
476 :                     ;i=i/i;oi;ol;ei;}m{nti=l;     ;KeV;}S$            
477 :                     i=i/i;oi;ol;ei;}m{nti=l;o     KeV;}S$             
478 : K->i=W;K            i=i/i;oi;ol;ei;}m{nti=l;o     KeV;}S$             
479 : SAVESTATE:          71
479 :                     i=i/i;oi;ol;ei;}m{nti=l;o     i=W;KeV;}S$         
480 :                     =i/i;oi;ol;ei;}m{nti=l;oi     =W;KeV;}S$          
481 :                     i/i;oi;ol;ei;}m{nti=l;oi;     W;KeV;}S$           
482 : W->i                i/i;oi;ol;ei;}m{nti=l;oi;     W;KeV;}S$           
483 : SAVESTATE:          72
483 :                     i/i;oi;ol;ei;}m{nti=l;oi;     i;KeV;}S$           
484 :                     /i;oi;ol;ei;}m{nti=l;oi;n     ;KeV;}S$            
485 : TS_NOK/NS_NORULECHÀIN
485 : RESSTATE            
485 :                     i/i;oi;ol;ei;}m{nti=l;oi;     W;KeV;}S$           
486 : W->iF               i/i;oi;ol;ei;}m{nti=l;oi;     W;KeV;}S$           
487 : SAVESTATE:          72
487 :                     i/i;oi;ol;ei;}m{nti=l;oi;     iF;KeV;}S$          
488 :                     /i;oi;ol;ei;}m{nti=l;oi;n     F;KeV;}S$           
489 : TNS_NORULECHAIN/NS_NORULE
489 : RESSTATE            
489 :                     i/i;oi;ol;ei;}m{nti=l;oi;     W;KeV;}S$           
490 : W->iAW              i/i;oi;ol;ei;}m{nti=l;oi;     W;KeV;}S$           
491 : SAVESTATE:          72
491 :                     i/i;oi;ol;ei;}m{nti=l;oi;     iAW;KeV;}S$         
492 :                     /i;oi;ol;ei;}m{nti=l;oi;n     AW;KeV;}S$          
493 : A->/                /i;oi;ol;ei;}m{nti=l;oi;n     AW;KeV;}S$          
494 : SAVESTATE:          73
494 :                     /i;oi;ol;ei;}m{nti=l;oi;n     /W;KeV;}S$          
495 :                     i;oi;ol;ei;}m{nti=l;oi;nt     W;KeV;}S$           
496 : W->i                i;oi;ol;ei;}m{nti=l;oi;nt     W;KeV;}S$           
497 : SAVESTATE:          74
497 :                     i;oi;ol;ei;}m{nti=l;oi;nt     i;KeV;}S$           
498 :                     ;oi;ol;ei;}m{nti=l;oi;nti     ;KeV;}S$            
499 :                     oi;ol;ei;}m{nti=l;oi;nti=     KeV;}S$             
500 : K->oV;K             oi;ol;ei;}m{nti=l;oi;nti=     KeV;}S$             
501 : SAVESTATE:          75
501 :                     oi;ol;ei;}m{nti=l;oi;nti=     oV;KeV;}S$          
502 :                     i;ol;ei;}m{nti=l;oi;nti=l     V;KeV;}S$           
503 : V->i                i;ol;ei;}m{nti=l;oi;nti=l     V;KeV;}S$           
504 : SAVESTATE:          76
504 :                     i;ol;ei;}m{nti=l;oi;nti=l     i;KeV;}S$           
505 :                     ;ol;ei;}m{nti=l;oi;nti=l;     ;KeV;}S$            
506 :                     ol;ei;}m{nti=l;oi;nti=l;i     KeV;}S$             
507 : K->oV;K             ol;ei;}m{nti=l;oi;nti=l;i     KeV;}S$             
508 : SAVESTATE:          77
508 :                     ol;ei;}m{nti=l;oi;nti=l;i     oV;KeV;}S$          
509 :                     l;ei;}m{nti=l;oi;nti=l;i=     V;KeV;}S$           
510 : V->l                l;ei;}m{nti=l;oi;nti=l;i=     V;KeV;}S$           
511 : SAVESTATE:          78
511 :                     l;ei;}m{nti=l;oi;nti=l;i=     l;KeV;}S$           
512 :                     ;ei;}m{nti=l;oi;nti=l;i=i     ;KeV;}S$            
513 :                     ei;}m{nti=l;oi;nti=l;i=i%     KeV;}S$             
514 : TNS_NORULECHAIN/NS_NORULE
514 : RESSTATE            
514 :                     l;ei;}m{nti=l;oi;nti=l;i=     V;KeV;}S$           
515 : TNS_NORULECHAIN/NS_NORULE
515 : RESSTATE            
515 :                     ol;ei;}m{nti=l;oi;nti=l;i     KeV;}S$             
516 : K->oV;              ol;ei;}m{nti=l;oi;nti=l;i     KeV;}S$             
517 : SAVESTATE:          77
517 :                     ol;ei;}m{nti=l;oi;nti=l;i     oV;eV;}S$           
518 :                     l;ei;}m{nti=l;oi;nti=l;i=     V;eV;}S$            
519 : V->l                l;ei;}m{nti=l;oi;nti=l;i=     V;eV;}S$            
520 : SAVESTATE:          78
520 :                     l;ei;}m{nti=l;oi;nti=l;i=     l;eV;}S$            
521 :                     ;ei;}m{nti=l;oi;nti=l;i=i     ;eV;}S$             
522 :                     ei;}m{nti=l;oi;nti=l;i=i%     eV;}S$              
523 :                     i;}m{nti=l;oi;nti=l;i=i%i     V;}S$               
524 : V->i                i;}m{nti=l;oi;nti=l;i=i%i     V;}S$               
525 : SAVESTATE:          79
525 :                     i;}m{nti=l;oi;nti=l;i=i%i     i;}S$               
526 :                     ;}m{nti=l;oi;nti=l;i=i%i;     ;}S$                
527 :                     }m{nti=l;oi;nti=l;i=i%i;o     }S$                 
528 :                     m{nti=l;oi;nti=l;i=i%i;ol     S$                  
529 : S->m{K}             m{nti=l;oi;nti=l;i=i%i;ol     S$                  
530 : SAVESTATE:          80
530 :                     m{nti=l;oi;nti=l;i=i%i;ol     m{K}$               
531 :                     {nti=l;oi;nti=l;i=i%i;ol;     {K}$                
532 :                     nti=l;oi;nti=l;i=i%i;ol;o     K}$                 
533 : K->nti=V;K          nti=l;oi;nti=l;i=i%i;ol;o     K}$                 
534 : SAVESTATE:          81
534 :                     nti=l;oi;nti=l;i=i%i;ol;o     nti=V;K}$           
535 :                     ti=l;oi;nti=l;i=i%i;ol;oi     ti=V;K}$            
536 :                     i=l;oi;nti=l;i=i%i;ol;oi;     i=V;K}$             
537 :                     =l;oi;nti=l;i=i%i;ol;oi;^     =V;K}$              
538 :                     l;oi;nti=l;i=i%i;ol;oi;^;     V;K}$               
539 : V->l                l;oi;nti=l;i=i%i;ol;oi;^;     V;K}$               
540 : SAVESTATE:          82
540 :                     l;oi;nti=l;i=i%i;ol;oi;^;     l;K}$               
541 :                     ;oi;nti=l;i=i%i;ol;oi;^;^     ;K}$                
542 :                     oi;nti=l;i=i%i;ol;oi;^;^;     K}$                 
543 : K->oV;K             oi;nti=l;i=i%i;ol;oi;^;^;     K}$                 
544 : SAVESTATE:          83
544 :                     oi;nti=l;i=i%i;ol;oi;^;^;     oV;K}$              
545 :                     i;nti=l;i=i%i;ol;oi;^;^;n     V;K}$               
546 : V->i                i;nti=l;i=i%i;ol;oi;^;^;n     V;K}$               
547 : SAVESTATE:          84
547 :                     i;nti=l;i=i%i;ol;oi;^;^;n     i;K}$               
548 :                     ;nti=l;i=i%i;ol;oi;^;^;nt     ;K}$                
549 :                     nti=l;i=i%i;ol;oi;^;^;nti     K}$                 
550 : K->nti=V;K          nti=l;i=i%i;ol;oi;^;^;nti     K}$                 
551 : SAVESTATE:          85
551 :                     nti=l;i=i%i;ol;oi;^;^;nti     nti=V;K}$           
552 :                     ti=l;i=i%i;ol;oi;^;^;nti=     ti=V;K}$            
553 :                     i=l;i=i%i;ol;oi;^;^;nti=l     i=V;K}$             
554 :                     =l;i=i%i;ol;oi;^;^;nti=l;     =V;K}$              
555 :                     l;i=i%i;ol;oi;^;^;nti=l;n     V;K}$               
556 : V->l                l;i=i%i;ol;oi;^;^;nti=l;n     V;K}$               
557 : SAVESTATE:          86
557 :                     l;i=i%i;ol;oi;^;^;nti=l;n     l;K}$               
558 :                     ;i=i%i;ol;oi;^;^;nti=l;nt     ;K}$                
559 :                     i=i%i;ol;oi;^;^;nti=l;nti     K}$                 
560 : K->i=W;K            i=i%i;ol;oi;^;^;nti=l;nti     K}$                 
561 : SAVESTATE:          87
561 :                     i=i%i;ol;oi;^;^;nti=l;nti     i=W;K}$             
562 :                     =i%i;ol;oi;^;^;nti=l;nti=     =W;K}$              
563 :                     i%i;ol;oi;^;^;nti=l;nti=l     W;K}$               
564 : W->i                i%i;ol;oi;^;^;nti=l;nti=l     W;K}$               
565 : SAVESTATE:          88
565 :                     i%i;ol;oi;^;^;nti=l;nti=l     i;K}$               
566 :                     %i;ol;oi;^;^;nti=l;nti=l;     ;K}$                
567 : TS_NOK/NS_NORULECHÀIN
567 : RESSTATE            
567 :                     i%i;ol;oi;^;^;nti=l;nti=l     W;K}$               
568 : W->iF               i%i;ol;oi;^;^;nti=l;nti=l     W;K}$               
569 : SAVESTATE:          88
569 :                     i%i;ol;oi;^;^;nti=l;nti=l     iF;K}$              
570 :                     %i;ol;oi;^;^;nti=l;nti=l;     F;K}$               
571 : TNS_NORULECHAIN/NS_NORULE
571 : RESSTATE            
571 :                     i%i;ol;oi;^;^;nti=l;nti=l     W;K}$               
572 : W->iAW              i%i;ol;oi;^;^;nti=l;nti=l     W;K}$               
573 : SAVESTATE:          88
573 :                     i%i;ol;oi;^;^;nti=l;nti=l     iAW;K}$             
574 :                     %i;ol;oi;^;^;nti=l;nti=l;     AW;K}$              
575 : A->%                %i;ol;oi;^;^;nti=l;nti=l;     AW;K}$              
576 : SAVESTATE:          89
576 :                     %i;ol;oi;^;^;nti=l;nti=l;     %W;K}$              
577 :                     i;ol;oi;^;^;nti=l;nti=l;n     W;K}$               
578 : W->i                i;ol;oi;^;^;nti=l;nti=l;n     W;K}$               
579 : SAVESTATE:          90
579 :                     i;ol;oi;^;^;nti=l;nti=l;n     i;K}$               
580 :                     ;ol;oi;^;^;nti=l;nti=l;nt     ;K}$                
581 :                     ol;oi;^;^;nti=l;nti=l;nti     K}$                 
582 : K->oV;K             ol;oi;^;^;nti=l;nti=l;nti     K}$                 
583 : SAVESTATE:          91
583 :                     ol;oi;^;^;nti=l;nti=l;nti     oV;K}$              
584 :                     l;oi;^;^;nti=l;nti=l;nti=     V;K}$               
585 : V->l                l;oi;^;^;nti=l;nti=l;nti=     V;K}$               
586 : SAVESTATE:          92
586 :                     l;oi;^;^;nti=l;nti=l;nti=     l;K}$               
587 :                     ;oi;^;^;nti=l;nti=l;nti=l     ;K}$                
588 :                     oi;^;^;nti=l;nti=l;nti=l;     K}$                 
589 : K->oV;K             oi;^;^;nti=l;nti=l;nti=l;     K}$                 
590 : SAVESTATE:          93
590 :                     oi;^;^;nti=l;nti=l;nti=l;     oV;K}$              
591 :                     i;^;^;nti=l;nti=l;nti=l;i     V;K}$               
592 : V->i                i;^;^;nti=l;nti=l;nti=l;i     V;K}$               
593 : SAVESTATE:          94
593 :                     i;^;^;nti=l;nti=l;nti=l;i     i;K}$               
594 :                     ;^;^;nti=l;nti=l;nti=l;i(     ;K}$                
595 :                     ^;^;nti=l;nti=l;nti=l;i(i     K}$                 
596 : K->^;K              ^;^;nti=l;nti=l;nti=l;i(i     K}$                 
597 : SAVESTATE:          95
597 :                     ^;^;nti=l;nti=l;nti=l;i(i     ^;K}$               
598 :                     ;^;nti=l;nti=l;nti=l;i(i,     ;K}$                
599 :                     ^;nti=l;nti=l;nti=l;i(i,i     K}$                 
600 : K->^;K              ^;nti=l;nti=l;nti=l;i(i,i     K}$                 
601 : SAVESTATE:          96
601 :                     ^;nti=l;nti=l;nti=l;i(i,i     ^;K}$               
602 :                     ;nti=l;nti=l;nti=l;i(i,i,     ;K}$                
603 :                     nti=l;nti=l;nti=l;i(i,i,i     K}$                 
604 : K->nti=V;K          nti=l;nti=l;nti=l;i(i,i,i     K}$                 
605 : SAVESTATE:          97
605 :                     nti=l;nti=l;nti=l;i(i,i,i     nti=V;K}$           
606 :                     ti=l;nti=l;nti=l;i(i,i,i)     ti=V;K}$            
607 :                     i=l;nti=l;nti=l;i(i,i,i);     i=V;K}$             
608 :                     =l;nti=l;nti=l;i(i,i,i);n     =V;K}$              
609 :                     l;nti=l;nti=l;i(i,i,i);nt     V;K}$               
610 : V->l                l;nti=l;nti=l;i(i,i,i);nt     V;K}$               
611 : SAVESTATE:          98
611 :                     l;nti=l;nti=l;i(i,i,i);nt     l;K}$               
612 :                     ;nti=l;nti=l;i(i,i,i);nti     ;K}$                
613 :                     nti=l;nti=l;i(i,i,i);nti=     K}$                 
614 : K->nti=V;K          nti=l;nti=l;i(i,i,i);nti=     K}$                 
615 : SAVESTATE:          99
615 :                     nti=l;nti=l;i(i,i,i);nti=     nti=V;K}$           
616 :                     ti=l;nti=l;i(i,i,i);nti=l     ti=V;K}$            
617 :                     i=l;nti=l;i(i,i,i);nti=l;     i=V;K}$             
618 :                     =l;nti=l;i(i,i,i);nti=l;n     =V;K}$              
619 :                     l;nti=l;i(i,i,i);nti=l;nt     V;K}$               
620 : V->l                l;nti=l;i(i,i,i);nti=l;nt     V;K}$               
621 : SAVESTATE:          100
621 :                     l;nti=l;i(i,i,i);nti=l;nt     l;K}$               
622 :                     ;nti=l;i(i,i,i);nti=l;nti     ;K}$                
623 :                     nti=l;i(i,i,i);nti=l;nti=     K}$                 
624 : K->nti=V;K          nti=l;i(i,i,i);nti=l;nti=     K}$                 
625 : SAVESTATE:          101
625 :                     nti=l;i(i,i,i);nti=l;nti=     nti=V;K}$           
626 :                     ti=l;i(i,i,i);nti=l;nti=l     ti=V;K}$            
627 :                     i=l;i(i,i,i);nti=l;nti=l;     i=V;K}$             
628 :                     =l;i(i,i,i);nti=l;nti=l;n     =V;K}$              
629 :                     l;i(i,i,i);nti=l;nti=l;nt     V;K}$               
630 : V->l                l;i(i,i,i);nti=l;nti=l;nt     V;K}$               
631 : SAVESTATE:          102
631 :                     l;i(i,i,i);nti=l;nti=l;nt     l;K}$               
632 :                     ;i(i,i,i);nti=l;nti=l;nti     ;K}$                
633 :                     i(i,i,i);nti=l;nti=l;nti;     K}$                 
634 : K->i=W;K            i(i,i,i);nti=l;nti=l;nti;     K}$                 
635 : SAVESTATE:          103
635 :                     i(i,i,i);nti=l;nti=l;nti;     i=W;K}$             
636 :                     (i,i,i);nti=l;nti=l;nti;i     =W;K}$              
637 : TS_NOK/NS_NORULECHÀIN
637 : RESSTATE            
637 :                     i(i,i,i);nti=l;nti=l;nti;     K}$                 
638 : K->iF;K             i(i,i,i);nti=l;nti=l;nti;     K}$                 
639 : SAVESTATE:          103
639 :                     i(i,i,i);nti=l;nti=l;nti;     iF;K}$              
640 :                     (i,i,i);nti=l;nti=l;nti;i     F;K}$               
641 : F->(N)              (i,i,i);nti=l;nti=l;nti;i     F;K}$               
642 : SAVESTATE:          104
642 :                     (i,i,i);nti=l;nti=l;nti;i     (N);K}$             
643 :                     i,i,i);nti=l;nti=l;nti;i=     N);K}$              
644 : N->i                i,i,i);nti=l;nti=l;nti;i=     N);K}$              
645 : SAVESTATE:          105
645 :                     i,i,i);nti=l;nti=l;nti;i=     i);K}$              
646 :                     ,i,i);nti=l;nti=l;nti;i=i     );K}$               
647 : TS_NOK/NS_NORULECHÀIN
647 : RESSTATE            
647 :                     i,i,i);nti=l;nti=l;nti;i=     N);K}$              
648 : N->i,N              i,i,i);nti=l;nti=l;nti;i=     N);K}$              
649 : SAVESTATE:          105
649 :                     i,i,i);nti=l;nti=l;nti;i=     i,N);K}$            
650 :                     ,i,i);nti=l;nti=l;nti;i=i     ,N);K}$             
651 :                     i,i);nti=l;nti=l;nti;i=i(     N);K}$              
652 : N->i                i,i);nti=l;nti=l;nti;i=i(     N);K}$              
653 : SAVESTATE:          106
653 :                     i,i);nti=l;nti=l;nti;i=i(     i);K}$              
654 :                     ,i);nti=l;nti=l;nti;i=i(i     );K}$               
655 : TS_NOK/NS_NORULECHÀIN
655 : RESSTATE            
655 :                     i,i);nti=l;nti=l;nti;i=i(     N);K}$              
656 : N->i,N              i,i);nti=l;nti=l;nti;i=i(     N);K}$              
657 : SAVESTATE:          106
657 :                     i,i);nti=l;nti=l;nti;i=i(     i,N);K}$            
658 :                     ,i);nti=l;nti=l;nti;i=i(i     ,N);K}$             
659 :                     i);nti=l;nti=l;nti;i=i(i,     N);K}$              
660 : N->i                i);nti=l;nti=l;nti;i=i(i,     N);K}$              
661 : SAVESTATE:          107
661 :                     i);nti=l;nti=l;nti;i=i(i,     i);K}$              
662 :                     );nti=l;nti=l;nti;i=i(i,i     );K}$               
663 :                     ;nti=l;nti=l;nti;i=i(i,i)     ;K}$                
664 :                     nti=l;nti=l;nti;i=i(i,i)-     K}$                 
665 : K->nti=V;K          nti=l;nti=l;nti;i=i(i,i)-     K}$                 
666 : SAVESTATE:          108
666 :                     nti=l;nti=l;nti;i=i(i,i)-     nti=V;K}$           
667 :                     ti=l;nti=l;nti;i=i(i,i)-l     ti=V;K}$            
668 :                     i=l;nti=l;nti;i=i(i,i)-l+     i=V;K}$             
669 :                     =l;nti=l;nti;i=i(i,i)-l+l     =V;K}$              
670 :                     l;nti=l;nti;i=i(i,i)-l+l;     V;K}$               
671 : V->l                l;nti=l;nti;i=i(i,i)-l+l;     V;K}$               
672 : SAVESTATE:          109
672 :                     l;nti=l;nti;i=i(i,i)-l+l;     l;K}$               
673 :                     ;nti=l;nti;i=i(i,i)-l+l;o     ;K}$                
674 :                     nti=l;nti;i=i(i,i)-l+l;oi     K}$                 
675 : K->nti=V;K          nti=l;nti;i=i(i,i)-l+l;oi     K}$                 
676 : SAVESTATE:          110
676 :                     nti=l;nti;i=i(i,i)-l+l;oi     nti=V;K}$           
677 :                     ti=l;nti;i=i(i,i)-l+l;oi;     ti=V;K}$            
678 :                     i=l;nti;i=i(i,i)-l+l;oi;^     i=V;K}$             
679 :                     =l;nti;i=i(i,i)-l+l;oi;^;     =V;K}$              
680 :                     l;nti;i=i(i,i)-l+l;oi;^;o     V;K}$               
681 : V->l                l;nti;i=i(i,i)-l+l;oi;^;o     V;K}$               
682 : SAVESTATE:          111
682 :                     l;nti;i=i(i,i)-l+l;oi;^;o     l;K}$               
683 :                     ;nti;i=i(i,i)-l+l;oi;^;ol     ;K}$                
684 :                     nti;i=i(i,i)-l+l;oi;^;ol;     K}$                 
685 : K->nti=V;K          nti;i=i(i,i)-l+l;oi;^;ol;     K}$                 
686 : SAVESTATE:          112
686 :                     nti;i=i(i,i)-l+l;oi;^;ol;     nti=V;K}$           
687 :                     ti;i=i(i,i)-l+l;oi;^;ol;^     ti=V;K}$            
688 :                     i;i=i(i,i)-l+l;oi;^;ol;^;     i=V;K}$             
689 :                     ;i=i(i,i)-l+l;oi;^;ol;^;n     =V;K}$              
690 : TS_NOK/NS_NORULECHÀIN
690 : RESSTATE            
690 :                     nti;i=i(i,i)-l+l;oi;^;ol;     K}$                 
691 : K->nti;K            nti;i=i(i,i)-l+l;oi;^;ol;     K}$                 
692 : SAVESTATE:          112
692 :                     nti;i=i(i,i)-l+l;oi;^;ol;     nti;K}$             
693 :                     ti;i=i(i,i)-l+l;oi;^;ol;^     ti;K}$              
694 :                     i;i=i(i,i)-l+l;oi;^;ol;^;     i;K}$               
695 :                     ;i=i(i,i)-l+l;oi;^;ol;^;n     ;K}$                
696 :                     i=i(i,i)-l+l;oi;^;ol;^;nt     K}$                 
697 : K->i=W;K            i=i(i,i)-l+l;oi;^;ol;^;nt     K}$                 
698 : SAVESTATE:          113
698 :                     i=i(i,i)-l+l;oi;^;ol;^;nt     i=W;K}$             
699 :                     =i(i,i)-l+l;oi;^;ol;^;nti     =W;K}$              
700 :                     i(i,i)-l+l;oi;^;ol;^;nti=     W;K}$               
701 : W->i                i(i,i)-l+l;oi;^;ol;^;nti=     W;K}$               
702 : SAVESTATE:          114
702 :                     i(i,i)-l+l;oi;^;ol;^;nti=     i;K}$               
703 :                     (i,i)-l+l;oi;^;ol;^;nti=l     ;K}$                
704 : TS_NOK/NS_NORULECHÀIN
704 : RESSTATE            
704 :                     i(i,i)-l+l;oi;^;ol;^;nti=     W;K}$               
705 : W->iF               i(i,i)-l+l;oi;^;ol;^;nti=     W;K}$               
706 : SAVESTATE:          114
706 :                     i(i,i)-l+l;oi;^;ol;^;nti=     iF;K}$              
707 :                     (i,i)-l+l;oi;^;ol;^;nti=l     F;K}$               
708 : F->(N)              (i,i)-l+l;oi;^;ol;^;nti=l     F;K}$               
709 : SAVESTATE:          115
709 :                     (i,i)-l+l;oi;^;ol;^;nti=l     (N);K}$             
710 :                     i,i)-l+l;oi;^;ol;^;nti=l;     N);K}$              
711 : N->i                i,i)-l+l;oi;^;ol;^;nti=l;     N);K}$              
712 : SAVESTATE:          116
